id,mailto_wave2
15743,True
15745,False
15746,True
15749,False
15752,True
15754,True
15755,True
15760,True
15769,True
15775,True
15779,True
15781,True
15783,False
15784,True
15785,True
15788,True
15789,False
15792,True
15793,True
15794,True
15796,True
15799,True
15806,True
15809,True
15812,True
15817,True
15818,True
15821,True
15826,True
15829,True
15838,True
15841,True
15842,True
15848,True
15849,True
15850,True
15853,True
15854,True
15858,True
15859,True
15868,True
15871,True
15872,True
15879,True
15881,True
15898,True
15904,True
15906,True
15907,True
15910,True
15915,True
15916,True
15919,True
15925,True
15927,True
15931,True
15932,True
15935,True
15939,True
15945,True
15951,True
15952,True
15953,True
15956,True
15957,False
15958,True
15966,True
15968,True
15973,True
15975,True
15980,False
15982,True
15986,True
15987,True
15988,True
15989,True
16007,True
16008,True
16009,True
16015,False
16017,True
16018,True
16027,True
16028,True
16031,True
16032,True
16036,True
16037,True
16041,True
16043,True
16046,True
16048,True
16053,True
16055,True
16060,True
16063,False
16066,False
16067,True
16069,True
16076,True
16078,True
16085,True
16091,True
16094,True
16099,True
16101,True
16102,True
16103,True
16105,True
16109,True
16111,True
16113,True
16116,True
16118,True
16123,True
16125,True
16131,True
16135,True
16136,True
16139,True
16140,True
16142,True
16145,True
16146,False
16148,True
16152,False
16153,True
16156,True
16159,True
16160,True
16170,True
16174,True
16177,True
16191,True
16192,True
16195,False
16196,True
16199,True
16203,True
16205,True
16210,True
16211,True
16214,True
16215,True
16217,True
16218,True
16220,True
16226,True
16228,False
16229,True
16230,False
16232,True
16236,True
16239,True
16242,True
16252,True
16253,True
16255,True
16257,True
16266,True
16274,True
16275,True
16280,True
16281,True
16282,True
16286,True
16291,True
16292,True
16301,True
16305,True
16308,True
16309,True
16311,True
16316,True
16329,True
16330,True
16336,True
16341,True
16343,True
16348,True
16352,True
16353,False
16354,True
16357,True
16358,True
16359,True
16360,True
16362,True
16365,True
16369,True
16370,True
16372,True
16375,True
16378,True
16379,True
16390,True
16394,True
16403,True
16406,True
16409,True
16412,True
16417,True
16423,True
16426,True
16431,True
16432,True
16434,True
16436,False
16437,True
16448,True
16449,True
16451,True
16452,True
16455,True
16457,True
16460,True
16463,True
16474,True
16475,True
16478,True
16491,True
16494,True
16500,True
16504,True
16506,True
16507,True
16508,True
16511,True
16512,True
16514,True
16516,True
16517,True
16518,False
16525,True
16528,True
16529,True
16530,True
16533,True
16535,True
16539,True
16541,True
16547,True
16549,True
16553,True
16556,True
16562,False
16563,True
16569,True
16570,True
16576,True
16580,True
16586,True
16589,True
16592,True
16595,True
16598,True
16612,False
16613,True
16617,False
16618,False
16620,True
16624,True
16625,False
16626,True
16627,True
16628,True
16631,True
16634,True
16638,True
16639,True
16640,True
16647,True
16649,True
16651,True
16652,True
16659,True
16667,True
16668,True
16670,True
16673,True
16674,True
16680,True
16690,False
16697,True
16698,True
16699,True
16700,True
16701,True
16705,True
16711,True
16716,True
16718,True
16719,True
16721,True
16723,True
16729,False
16732,True
16735,True
16737,True
16746,True
16748,True
16749,True
16751,True
16752,False
16755,True
16761,True
16763,False
16764,True
16772,True
16773,True
16776,True
16779,True
16785,True
16789,True
16790,True
16791,True
16793,True
16794,True
16798,True
16801,True
16807,True
16809,True
16813,True
16831,True
16832,True
16833,True
16837,True
16841,True
16842,True
16843,True
16849,True
16850,True
16854,True
16856,True
16857,False
16867,True
16870,True
16874,True
16877,False
16882,True
16883,True
16885,True
16890,True
16899,True
16900,True
16902,True
16903,True
16907,True
16908,True
16910,False
16911,True
16912,True
16918,True
16924,True
16927,True
16929,True
16932,True
16935,True
16936,True
16938,True
16940,True
16944,True
16945,False
16946,True
16949,True
16953,True
16955,True
16972,True
16976,True
16980,True
16983,True
16985,True
16986,True
16990,True
16991,True
16993,True
16996,False
16999,True
17002,True
17003,False
17005,True
17009,True
17010,True
17017,True
17020,True
17028,True
17031,True
17033,True
17034,True
17036,False
17039,True
17042,True
17043,False
17049,True
17050,True
17055,False
17061,False
17064,True
17066,True
17067,True
17074,True
17076,True
17077,True
17079,True
17080,True
17082,True
17083,False
17088,True
17092,True
17094,True
17096,False
17098,True
17099,True
17101,True
17105,True
17106,True
17112,True
17114,True
17121,True
17122,True
17126,True
17127,True
17132,True
17135,True
17140,True
17147,True
17148,True
17158,True
17162,True
17164,True
17167,False
17168,True
17169,True
17175,True
17180,True
17181,True
17185,True
17186,False
17188,True
17193,True
17206,True
17213,True
17217,True
17225,True
17227,True
17238,True
17240,True
17241,True
17245,True
17248,True
17249,True
17252,False
17254,True
17255,True
17258,True
17266,False
17268,True
17270,True
17276,True
17278,True
17279,True
17282,True
17286,True
17289,True
17292,True
17299,True
17300,True
17301,False
17307,True
17310,True
17312,True
17313,True
17318,True
17324,True
17326,True
17335,True
17336,False
17344,True
17346,True
17347,False
17351,True
17352,False
17354,True
17358,True
17361,False
17362,True
17376,True
17377,True
17379,True
17381,True
17391,True
17398,True
17405,True
17408,True
17410,True
17415,True
17416,True
17421,True
17422,True
17425,True
17426,True
17431,True
17432,True
17433,True
17441,True
17444,True
17445,True
17448,True
17449,True
17451,True
17452,True
17454,True
17455,True
17460,True
17462,True
17466,True
17478,True
17483,True
17484,True
17489,True
17491,True
17492,True
17493,False
17504,True
17505,False
17508,True
17510,False
17514,False
17522,True
17530,True
17532,True
17534,True
17536,True
17540,True
17544,False
17546,True
17549,True
17550,True
17554,True
17556,True
17557,True
17561,True
17564,True
17568,True
17572,True
17574,True
17581,True
17582,True
17584,True
17590,True
17592,True
17594,True
17597,True
17603,True
17609,True
17614,True
17615,True
17620,True
17622,True
17628,True
17644,True
17645,True
17647,False
17650,True
17653,True
17658,True
17660,True
17665,True
17669,False
17674,True
17676,True
17678,True
17680,True
17682,True
17686,False
17689,True
17692,True
17695,True
17696,False
17698,True
17706,True
17708,True
17710,True
17716,True
17724,True
17725,True
17729,True
17731,True
17733,True
17738,True
17741,True
17742,False
17748,True
17751,True
17765,True
17766,True
17767,True
17769,True
17773,True
17775,True
17777,True
17783,True
17785,True
17786,True
17790,True
17791,True
17794,True
17800,True
17802,True
17803,True
17805,True
17808,True
17811,True
17816,True
17817,True
17821,True
17822,True
17826,True
17834,True
17844,True
17857,True
17860,True
17864,True
17865,True
17878,True
17880,True
17883,True
17884,False
17886,True
17895,True
17902,False
17909,True
17912,False
17916,True
17919,True
17920,True
17922,True
17923,True
17924,True
17927,True
17929,False
17930,True
17931,True
17939,False
17943,True
17944,True
17948,True
17952,False
17954,True
17955,True
17957,True
17960,True
17962,True
17964,True
17973,True
17977,True
17980,True
17981,True
17984,True
17985,True
17991,False
17992,True
17993,True
17995,True
17996,True
18005,True
18006,True
18012,True
18013,True
18015,True
18022,True
18024,True
18031,True
18044,False
18047,True
18048,True
18051,True
18061,False
18063,True
18064,True
18067,True
18069,True
18073,True
18074,True
18076,True
18081,True
18082,True
18084,True
18089,True
18091,True
18096,True
18102,True
18111,False
18113,True
18116,True
18118,True
18121,True
18123,True
18128,True
18134,True
18137,True
18140,True
18143,True
18145,True
18151,True
18152,True
18153,True
18154,True
18156,True
18163,True
18167,True
18168,True
18169,True
18171,True
18174,True
18186,True
18190,True
18195,True
18196,True
18197,True
18198,True
18202,True
18209,True
18213,True
18214,False
18215,True
18217,True
18218,True
18219,True
18224,True
18225,True
18230,True
18242,True
18244,True
18248,True
18250,True
18256,True
18261,True
18270,True
18271,True
18276,True
18285,False
18286,True
18289,True
18295,True
18296,True
18300,True
18301,False
18308,True
18309,True
18313,True
18314,True
18316,True
18318,True
18319,True
18321,False
18329,True
18331,True
18332,True
18333,True
18335,True
18340,True
18347,True
18348,True
18356,True
18357,True
18360,True
18364,True
18366,True
18371,True
18373,True
18375,True
18377,True
18378,True
18380,True
18385,True
18388,True
18389,False
18390,True
18391,True
18397,True
18399,True
18401,True
18402,True
18407,True
18411,True
18413,True
18416,True
18419,True
18420,False
18427,True
18431,True
18433,True
18434,True
18435,True
18439,False
18441,True
18442,True
18443,False
18444,True
18447,True
18455,True
18465,True
18468,True
18470,True
18473,True
18476,True
18484,True
18485,True
18488,True
18492,True
18495,True
18501,True
18505,True
18513,True
18516,True
18522,True
18526,True
18529,True
18530,True
18535,False
18537,True
18538,True
18541,True
18548,True
18553,True
18554,True
18559,True
18560,True
18563,True
18564,True
18565,True
18568,True
18569,True
18573,True
18576,True
18577,True
18578,True
18579,True
18580,True
18583,True
18587,True
18591,True
18592,True
18593,True
18594,False
18598,True
18599,True
18601,False
18609,True
18616,True
18618,True
18619,True
18620,True
18624,False
18626,True
18634,True
18638,False
18639,True
18640,True
18641,True
18643,True
18646,True
18647,True
18652,True
18654,True
18657,True
18659,True
18662,True
18669,False
18675,False
18681,True
18684,True
18688,True
18689,True
18691,True
18692,True
18697,True
18698,True
18703,False
18704,True
18705,True
18706,True
18710,True
18711,True
18712,True
18713,True
18720,True
18730,False
18731,True
18735,True
18738,False
18743,True
18744,True
18749,True
18754,True
18757,True
18759,False
18761,True
18768,False
18769,True
18773,True
18779,True
18787,True
18790,False
18792,True
18793,True
18794,True
18795,True
18798,True
18804,True
18806,True
18810,True
18812,True
18815,True
18817,True
18818,True
18820,True
18823,True
18826,True
18827,True
18831,True
18836,True
18838,True
18839,True
18841,True
18844,True
18849,True
18850,True
18853,True
18856,True
18857,True
18859,True
18860,True
18861,False
18862,True
18863,True
18864,True
18865,True
18868,True
18871,False
18872,True
18878,True
18882,True
18885,True
18886,True
18889,True
18890,False
18893,False
18894,True
18895,True
18898,True
18900,True
18903,False
18905,True
18910,True
18911,True
18912,True
18917,False
18919,True
18927,True
18930,True
18931,True
18932,True
18936,True
18937,True
18940,True
18943,True
18948,True
18949,True
18956,True
18960,True
18965,True
18966,True
18969,True
18972,True
18974,True
18976,True
18977,True
18981,True
18986,True
18987,False
18991,True
18992,True
18993,True
18994,True
18995,True
18996,True
18997,True
19001,True
19007,True
19015,True
19016,True
19021,True
19029,True
19030,True
19033,False
19036,True
19044,True
19046,True
19047,True
19049,False
19055,True
19058,False
19059,True
19060,True
19064,True
19073,True
19074,True
19083,True
19087,False
19088,False
19098,True
19102,True
19108,True
19114,True
19116,True
19121,True
19127,True
19129,True
19130,True
19131,True
19133,True
19134,True
19138,True
19140,True
19149,True
19152,False
19153,True
19157,True
19159,True
19160,True
19163,True
19168,True
19169,True
19172,True
19176,True
19178,True
19181,True
19185,True
19195,False
19198,True
19201,False
19205,True
19207,False
19208,True
19215,True
19216,False
19222,True
19228,True
19229,True
19230,True
19231,True
19232,True
19236,True
19245,False
19255,True
19263,True
19269,True
19270,True
19271,True
19276,True
19286,True
19290,True
19294,True
19295,True
19296,False
19297,True
19307,True
19308,True
19310,False
19313,False
19319,True
19323,True
19324,True
19326,True
19333,True
19334,True
19337,True
19338,True
19342,True
19343,True
19346,True
19347,True
19348,True
19349,False
19352,True
19354,True
19366,True
19367,True
19369,True
19371,True
19374,True
19378,True
19384,True
19385,False
19389,True
19391,True
19395,False
19397,True
19400,True
19401,True
19405,True
19413,True
19416,False
19418,True
19421,True
19422,True
19425,True
19426,True
19438,True
19439,True
19441,False
19444,True
19447,True
19449,True
19453,True
19457,False
19462,True
19465,True
19469,True
19472,True
19479,True
19481,True
19484,True
19490,True
19492,True
19499,True
19509,True
19514,True
19515,True
19518,True
19519,True
19525,True
19537,True
19541,True
19548,True
19549,True
19550,True
19551,True
19555,False
19556,True
19558,False
19562,True
19566,False
19571,False
19572,True
19573,True
19574,True
19577,True
19578,True
19580,True
19585,True
19587,True
19589,True
19591,True
19598,True
19599,True
19603,True
19604,True
19606,True
19610,True
19614,True
19617,True
19625,True
19626,True
19628,True
19636,True
19637,True
19638,True
19641,True
19642,True
19644,True
19651,True
19652,True
19653,True
19655,True
19662,True
19663,True
19665,True
19666,True
19667,True
19673,False
19674,True
19677,False
19680,True
19681,True
19682,True
19684,True
19685,True
19693,True
19695,False
19700,False
19705,True
19706,True
19717,True
19724,True
19725,True
19728,True
19732,True
19734,True
19736,True
19737,True
19739,False
19740,True
19741,True
19742,True
19745,True
19746,True
19750,True
19751,True
19753,True
19758,True
19759,True
19762,True
19765,True
19777,True
19783,True
19787,True
19788,True
19790,True
19797,True
19801,True
19806,True
19807,True
19809,True
19810,False
19812,True
19814,True
19818,True
19820,True
19821,True
19824,True
19828,True
19830,True
19831,True
19832,True
19833,False
19834,True
19837,True
19838,True
19841,True
19842,True
19856,True
19858,True
19859,True
19862,True
19865,True
19866,True
19868,True
19871,True
19872,True
19875,True
19876,True
19879,True
19882,True
19884,True
19886,True
19891,True
19892,True
19895,False
19898,True
19905,True
19910,True
19913,True
19924,True
19932,True
19936,False
19940,True
19941,True
19948,True
19950,True
19961,True
19965,False
19969,True
19971,True
19972,True
19974,True
19977,True
19980,True
19982,True
19987,True
19989,True
19995,True
19997,True
20009,True
20010,True
20015,True
20016,True
20023,True
20024,False
20026,True
20028,True
20034,True
20041,True
20046,True
20056,True
20059,True
20062,True
20063,True
20069,True
20081,True
20089,True
20096,True
20098,True
20099,True
20111,True
20112,True
20115,True
20119,True
20122,True
20128,True
20129,True
20130,False
20131,True
20132,True
20134,True
20141,True
20144,True
20145,False
20149,True
20150,True
20155,True
20159,True
20180,True
20181,True
20182,True
20185,True
20186,True
20189,False
20191,False
20192,True
20199,True
20200,True
20201,True
20206,True
20207,True
20209,True
20210,True
20212,True
20216,True
20218,True
20230,True
20235,True
20240,True
20243,False
20245,True
20247,True
20248,True
20250,True
20251,True
20254,True
20260,True
20262,True
20266,True
20267,False
20270,True
20271,True
20272,True
20273,True
20274,True
20282,True
20285,True
20286,True
20289,True
20290,True
20294,True
20301,True
20305,True
20306,False
20308,True
20309,False
20311,True
20314,True
20315,True
20316,True
20319,True
20323,True
20324,True
20325,True
20326,True
20327,True
20332,True
20338,True
20349,True
20350,False
20351,True
20352,True
20368,True
20370,True
20372,True
20375,True
20377,False
20379,True
20380,True
20381,True
20385,True
20388,False
20390,False
20391,False
20393,True
20397,True
20403,True
20404,True
20405,False
20407,True
20410,True
20415,True
20416,True
20418,True
20419,True
20420,True
20425,False
20427,True
20428,True
20434,True
20435,True
20437,True
20440,True
20443,True
20450,True
20454,False
20456,True
20461,True
20465,False
20468,True
20474,True
20477,True
20480,True
20481,True
20482,True
20486,True
20490,True
20492,True
20496,True
20497,True
20500,True
20501,True
20504,False
20507,True
20513,True
20518,True
20521,True
20524,True
20532,True
20533,True
20535,False
20537,True
20542,True
20548,True
20550,True
20555,True
20556,True
20561,True
20564,True
20572,True
20577,True
20582,True
20589,True
20591,True
20593,True
20597,True
20598,True
20599,True
20603,True
20606,False
20610,True
20613,True
20622,True
20635,True
20640,True
20647,True
20650,True
20661,True
20662,True
20664,False
20665,True
20674,True
20675,False
20680,True
20683,True
20685,True
20688,True
20689,False
20692,True
20694,True
20698,True
20701,True
20707,True
20716,True
20718,True
20723,True
20727,True
20728,False
20732,False
20733,True
20745,True
20747,False
20751,True
20757,True
20760,True
20762,True
20764,True
20766,True
20771,True
20775,False
20776,False
20778,True
20779,False
20780,True
20783,True
20784,True
20792,True
20798,True
20800,True
20801,True
20806,True
20809,True
20818,True
20825,True
20826,True
20830,True
20833,True
20838,True
20842,True
20847,True
20855,True
20857,True
20863,True
20865,True
20868,True
20872,True
20873,False
20880,True
20881,True
20882,True
20888,False
20894,True
20902,True
20905,True
20906,False
20909,True
20910,True
20911,True
20912,True
20913,True
20920,True
20925,True
20926,False
20928,True
20929,True
20932,True
20934,True
20936,True
20937,True
20939,True
20943,True
20946,True
20947,True
20955,True
20960,True
20961,False
20962,True
20966,False
20968,True
20971,True
20972,True
20973,True
20974,True
20978,True
20979,True
20980,False
20989,True
20993,True
20997,True
21022,True
21023,True
21024,True
21029,True
21039,True
21050,False
21053,True
21055,False
21056,False
21065,True
21066,True
21069,True
21079,False
21082,True
21084,True
21094,True
21096,True
21100,True
21101,True
21102,True
21105,True
21109,True
21111,True
21112,True
21115,False
21118,True
21123,False
21133,True
21136,True
21137,True
21140,True
21143,True
21144,True
21148,True
21149,True
21152,True
21157,True
21161,True
21162,True
21164,True
21165,True
21167,True
21175,True
21176,True
21183,True
21186,True
21188,True
21193,True
21197,True
21198,True
21201,True
21210,True
21212,True
21214,False
21217,True
21220,False
21221,True
21224,True
21227,True
21229,True
21239,True
21243,True
21254,True
21259,True
21262,True
21263,True
21271,False
21273,True
21275,True
21276,True
21278,True
21279,True
21282,True
21287,True
21292,True
21299,True
21302,True
21307,True
21310,True
21314,True
21315,False
21316,True
21317,True
21321,True
21322,True
21324,True
21326,True
21333,True
21335,True
21336,True
21338,True
21340,True
21341,True
21349,True
21351,True
21355,True
21356,True
21360,True
21364,True
21371,True
21374,True
21379,True
21382,True
21391,True
21397,True
21401,True
21402,True
21405,True
21413,True
21417,True
21418,True
21430,False
21432,False
21433,True
21434,True
21437,True
21438,True
21439,True
21445,True
21446,True
21447,True
21450,True
21451,True
21452,True
21453,True
21454,True
21464,True
21482,True
21484,True
21488,True
21489,True
21493,True
21497,True
21503,False
21507,False
21508,True
21509,True
21511,True
21513,True
21518,True
21523,False
21524,True
21532,True
21536,True
21540,True
21542,True
21543,True
21552,True
21554,True
21561,True
21563,True
21566,True
21569,True
21570,True
21571,True
21574,True
21580,True
21585,True
21587,True
21590,False
21593,False
21594,True
21598,True
21600,True
21603,True
21604,True
21607,True
21611,True
21612,True
21613,True
21614,True
21622,True
21623,True
21627,True
21629,True
21631,True
21632,True
21633,True
21634,True
21646,True
21649,True
21651,False
21653,False
21659,False
21660,True
21662,True
21668,True
21678,True
21680,True
21684,True
21693,True
21695,True
21697,True
21698,True
21703,True
21712,True
21716,False
21717,True
21718,True
21725,True
21726,True
21729,True
21732,True
21735,True
21744,True
21746,True
21748,True
21753,True
21759,True
21765,True
21768,True
21769,True
21772,True
21781,True
21782,True
21784,True
21785,True
21786,True
21787,True
21790,True
21795,True
21802,True
21803,True
21804,True
21811,True
21815,True
21818,True
21819,True
21822,False
21829,True
21833,True
21834,True
21837,True
21838,True
21839,False
21841,True
21843,True
21846,True
21859,True
21867,True
21868,False
21870,True
21873,True
21874,True
21877,True
21879,True
21880,True
21888,True
21889,True
21896,True
21897,False
21903,True
21908,True
21909,True
21910,False
21911,True
21914,True
21915,True
21916,True
21918,True
21922,True
21923,True
21929,True
21930,True
21934,True
21940,True
21943,True
21953,True
21957,True
21961,True
21968,True
21973,True
21974,True
21976,True
21977,True
21988,True
21994,True
21998,True
22001,True
22004,True
22007,False
22011,True
22014,True
22015,True
22017,True
22019,True
22020,True
22021,True
22023,True
22029,True
22031,False
22035,False
22036,True
22040,True
22042,True
22044,False
22046,True
22055,True
22057,True
22058,True
22066,True
22070,True
22071,True
22076,False
22077,True
22078,True
22080,True
22085,True
22087,True
22092,True
22094,True
22096,True
22098,True
22103,True
22107,True
22112,True
22113,True
22120,True
22122,True
22126,True
22127,True
22130,True
22134,True
22137,True
22148,False
22155,True
22158,True
22159,True
22162,True
22165,True
22166,True
22168,True
22175,True
22179,False
22185,True
22190,True
22191,True
22193,True
22195,True
22198,True
22200,True
22208,True
22209,True
22214,True
22215,True
22216,False
22217,True
22222,True
22228,True
22231,True
22233,False
22235,True
22236,True
22238,True
22242,True
22247,True
22252,True
22261,True
22270,True
22273,True
22274,True
22279,True
22285,True
22287,True
22290,True
22291,True
22292,True
22295,True
22298,True
22300,True
22303,False
22304,True
22305,True
22310,True
22311,False
22312,True
22314,True
22320,True
22322,True
22323,True
22327,True
22330,False
22332,True
22336,True
22337,True
22341,True
22346,True
22347,True
22352,True
22356,True
22362,False
22363,True
22364,True
22370,True
22384,True
22387,True
22389,False
22390,False
22394,True
22396,True
22403,True
22408,True
22411,True
22412,True
22416,True
22419,True
22424,True
22427,True
22433,True
22438,True
22442,True
22445,True
22456,False
22462,True
22463,True
22465,True
22474,True
22477,True
22478,True
22479,True
22480,False
22481,True
22482,True
22484,True
22485,True
22486,False
22493,True
22497,True
22503,True
22504,True
22507,True
22513,False
22516,True
22522,True
22526,True
22527,True
22535,True
22536,True
22547,True
22552,True
22555,True
22557,True
22562,False
22567,True
22569,True
22573,True
22576,True
22578,True
22582,True
22586,False
22587,True
22589,False
22591,True
22597,True
22599,True
22605,True
22606,True
22613,True
22616,True
22617,False
22618,True
22622,True
22625,True
22627,True
22628,True
22629,True
22630,False
22634,False
22635,True
22641,True
22648,True
22649,True
22650,True
22656,True
22657,False
22665,True
22666,True
22667,True
22669,True
22673,True
22678,True
22687,True
22694,True
22695,True
22697,True
22698,True
22699,True
22700,True
22701,True
22705,True
22706,False
22707,True
22712,True
22713,True
22718,True
22722,True
22723,True
22724,True
22727,True
22729,True
22731,True
22733,True
22736,True
22744,True
22748,False
22751,True
22753,True
22754,True
22755,True
22771,True
22773,False
22776,True
22778,False
22779,False
22781,True
22787,True
22789,False
22790,True
22793,True
22798,True
22802,False
22803,True
22804,True
22805,False
22807,True
22810,True
22823,True
22826,True
22829,True
22830,False
22834,False
22835,True
22840,True
22841,True
22842,True
22843,True
22852,True
22853,True
22856,False
22858,True
22863,True
22866,True
22871,True
22874,True
22875,True
22876,True
22880,True
22883,False
22888,True
22896,True
22898,True
22901,False
22904,True
22907,True
22910,True
22911,True
22913,False
22915,True
22917,True
22920,True
22922,True
22927,True
22928,True
22930,True
22931,True
22934,False
22935,True
22936,True
22942,True
22944,True
22950,True
22960,True
22961,True
22962,True
22967,True
22974,True
22975,True
22978,True
22982,False
22989,True
22991,True
22995,True
22996,True
22997,True
22998,True
22999,True
23019,True
23021,False
23022,True
23025,True
23026,True
23029,True
23038,True
23039,True
23041,True
23045,True
23065,True
23068,True
23077,True
23083,True
23087,True
23090,True
23095,True
23100,True
23109,True
23115,True
23119,True
23121,True
23123,True
23128,True
23129,True
23131,True
23135,True
23136,True
23141,False
23143,False
23144,True
23149,True
23152,False
23157,True
23158,False
23167,False
23168,True
23172,True
23173,True
23177,True
23179,True
23182,True
23183,True
23184,False
23188,True
23191,True
23192,True
23201,True
23210,True
23211,True
23212,True
23221,True
23222,True
23223,True
23226,True
23227,True
23231,True
23235,True
23237,True
23238,True
23243,True
23246,True
23249,True
23254,True
23256,False
23261,True
23262,True
23264,False
23265,True
23266,True
23267,True
23273,True
23278,True
23280,True
23281,True
23283,True
23285,True
23292,True
23297,True
23301,False
23302,True
23304,True
23308,True
23312,True
23320,True
23328,True
23332,True
23333,True
23339,True
23343,True
23344,True
23350,True
23358,True
23363,True
23365,True
23367,True
23368,True
23373,False
23376,True
23378,True
23379,True
23383,True
23384,True
23387,True
23388,True
23392,True
23397,True
23400,True
23401,False
23402,True
23417,True
23420,True
23425,True
23427,True
23431,True
23436,True
23437,True
23439,True
23441,True
23442,True
23445,True
23448,True
23451,True
23453,True
23454,True
23456,False
23458,True
23463,True
23467,True
23468,True
23474,True
23482,True
23485,True
23488,True
23490,True
23492,True
23517,False
23518,True
23520,True
23521,False
23522,True
23523,True
23525,True
23527,True
23538,True
23542,True
23545,True
23549,True
23552,True
23553,True
23556,True
23565,True
23575,True
23578,False
23581,True
23587,True
23589,False
23597,True
23600,True
23604,True
23607,True
23612,True
23613,True
23615,True
23619,True
23621,True
23622,True
23623,True
23630,True
23631,True
23639,True
23643,False
23644,True
23645,True
23646,True
23648,True
23651,True
23653,True
23655,True
23662,True
23666,True
23671,True
23672,True
23676,True
23679,True
23680,True
23681,True
23682,False
23683,True
23689,True
23692,True
23697,True
23701,True
23702,False
23704,True
23705,False
23712,True
23713,True
23723,True
23726,True
23736,True
23740,True
23741,True
23742,True
23744,True
23745,True
23746,True
23748,True
23753,True
23755,True
23756,True
23757,True
23763,True
23768,False
23769,True
23771,True
23772,True
23773,True
23777,False
23778,True
23780,True
23786,True
23787,True
23792,True
23794,True
23795,True
23796,True
23798,True
23799,True
23803,True
23804,False
23806,True
23807,True
23811,False
23812,True
23816,True
23819,True
23820,True
23824,True
23826,True
23828,True
23830,True
23832,True
23840,True
23841,True
23843,True
23847,True
23858,False
23863,True
23868,True
23876,True
23883,True
23887,True
23896,True
23897,False
23910,True
23911,True
23918,True
23924,True
23929,True
23930,True
23933,True
23936,True
23938,False
23941,False
23943,True
23945,True
23946,True
23947,True
23951,True
23958,True
23960,True
23961,True
23967,True
23970,True
23974,True
23975,True
23977,True
23978,True
23980,True
23987,True
23990,True
23993,True
23996,True
23997,True
24000,True
24002,True
24006,True
24007,True
24012,True
24017,True
24039,True
24040,True
24042,True
24043,True
24048,True
24052,True
24055,True
24056,True
24059,True
24066,True
24070,True
24071,True
24074,True
24076,True
24078,True
24087,True
24096,True
24100,True
24107,False
24109,True
24110,True
24114,True
24119,True
24120,True
24121,True
24123,True
24128,False
24131,True
24136,True
24138,True
24139,True
24141,True
24149,True
24151,True
24152,True
24155,True
24157,True
24159,True
24161,True
24162,True
24164,True
24166,True
24172,True
24173,True
24175,True
24176,True
24177,True
24178,False
24180,True
24183,True
24184,True
24190,True
24194,True
24195,False
24199,True
24202,True
24205,True
24206,True
24208,True
24209,True
24210,True
24212,True
24215,True
24221,True
24222,True
24226,True
24233,True
24235,True
24236,True
24237,True
24238,True
24242,True
24244,True
24246,True
24248,True
24254,True
24257,False
24259,True
24261,False
24264,True
24265,True
24270,True
24271,True
24272,False
24276,True
24279,True
24280,False
24284,True
24287,True
24288,True
24291,True
24297,False
24298,True
24300,True
24302,True
24303,True
24305,True
24312,True
24313,True
24316,True
24319,True
24322,True
24328,True
24332,False
24340,True
24345,True
24346,True
24347,False
24353,True
24359,True
24363,True
24364,True
24367,False
24369,False
24371,True
24374,True
24375,True
24376,True
24390,False
24399,True
24400,True
24405,True
24406,True
24409,True
24411,False
24412,False
24415,False
24424,True
24425,True
24428,True
24430,True
24445,False
24450,False
24453,True
24454,True
24457,False
24458,True
24466,True
24473,True
24477,True
24480,True
24484,True
24489,True
24491,True
24493,False
24498,True
24504,True
24512,True
24517,True
24521,True
24522,True
24524,True
24528,True
24532,True
24539,False
24541,True
24542,True
24551,True
24552,True
24553,True
24555,True
24561,True
24562,True
24565,True
24568,True
24574,True
24578,True
24589,True
24593,True
24594,True
24597,True
24598,True
24601,True
24605,True
24607,False
24611,True
24612,True
24613,True
24614,True
24628,True
24634,True
24635,True
24637,True
24643,True
24646,True
24650,True
24652,False
24653,True
24663,True
24664,True
24665,True
24670,True
24671,True
24679,False
24682,True
24684,True
24700,True
24701,True
24702,True
24703,True
24704,True
24706,True
24708,True
24710,True
24715,True
24716,True
24724,False
24730,True
24731,True
24736,True
24737,True
24748,True
24750,True
24752,True
24759,True
24760,True
24764,True
24765,True
24766,True
24769,True
24770,True
24773,True
24774,True
24776,True
24779,True
24783,True
24785,True
24786,True
24790,True
24795,True
24797,False
24802,True
24806,True
24809,True
24810,True
24812,True
24813,True
24818,True
24820,True
24826,True
24827,False
24829,True
24835,True
24838,True
24841,True
24842,True
24846,True
24854,True
24857,True
24859,True
24861,True
24865,True
24867,True
24879,True
24882,True
24889,True
24891,True
24892,True
24895,False
24900,True
24906,True
24912,True
24917,True
24919,False
24930,True
24940,True
24941,True
24949,True
24952,True
24959,True
24961,True
24966,True
24968,True
24970,True
24971,True
24972,True
24974,True
24975,True
24978,True
24983,True
24985,True
24992,True
24998,True
24999,True
25006,True
25011,True
25013,True
25020,True
25030,True
25031,True
25033,True
25035,True
25037,True
25038,True
25039,False
25041,True
25045,True
25056,True
25061,True
25062,True
25068,True
25069,True
25070,True
25074,True
25075,True
25082,False
25083,False
25086,True
25095,True
25096,True
25097,True
25098,True
25100,True
25102,True
25107,True
25108,True
25109,True
25112,True
25113,True
25123,True
25124,True
25128,True
25131,True
25132,True
25133,True
25135,True
25140,True
25141,True
25142,True
25146,True
25151,True
25156,True
25159,True
25161,True
25168,True
25171,True
25173,True
25177,True
25178,True
25179,True
25180,True
25182,False
25183,True
25186,True
25189,True
25190,True
